0000  00                	NOP
01B2  CB3B              	SRL	E
01B4  CB3C              	SRL	H
01B6  CB3D              	SRL	L
01B8  CB3E              	SRL	(HL)
01BA  CB3F              	SRL	A

01BC  CB40              	BIT	0,B
01BE  CB41              	BIT	0,C
01C0  CB42              	BIT	0,D
01C2  CB43              	BIT	0,E
01C4  CB44              	BIT	0,H
01C6  CB45              	BIT	0,L
01C8  CB46              	BIT	0,(HL)
01CA  CB47              	BIT	0,A

01CC  CB48              	BIT	1,B
01CE  CB49              	BIT	1,C
01D0  CB4A              	BIT	1,D
01D2  CB4B              	BIT	1,E
01D4  CB4C              	BIT	1,H
01D6  CB4D              	BIT	1,L
01D8  CB4E              	BIT	1,(HL)
01DA  CB4F              	BIT	1,A

01DC  CB50              	BIT	2,B
01DE  CB51              	BIT	2,C
01E0  CB52              	BIT	2,D
01E2  CB53              	BIT	2,E
01E4  CB54              	BIT	2,H
01E6  CB55              	BIT	2,L
01E8  CB56              	BIT	2,(HL)
01EA  CB57              	BIT	2,A

01EC  CB58              	BIT	3,B
01EE  CB59              	BIT	3,C
01F0  CB5A              	BIT	3,D
01F2  CB5B              	BIT	3,E
01F4  CB5C              	BIT	3,H
01F6  CB5D              	BIT	3,L
01F8  CB5E              	BIT	3,(HL)
01FA  CB5F              	BIT	3,A

01FC  CB60              	BIT	4,B
01FE  CB61              	BIT	4,C
0200  CB62              	BIT	4,D
0202  CB63              	BIT	4,E
0204  CB64              	BIT	4,H
0206  CB65              	BIT	4,L
0208  CB66              	BIT	4,(HL)
020A  CB67              	BIT	4,A

020C  CB68              	BIT	5,B
020E  CB69              	BIT	5,C
0210  CB6A              	BIT	5,D
0212  CB6B              	BIT	5,E
0214  CB6C              	BIT	5,H
0216  CB6D              	BIT	5,L
0218  CB6E              	BIT	5,(HL)
021A  CB6F              	BIT	5,A

021C  CB70              	BIT	6,B
021E  CB71              	BIT	6,C
0220  CB72              	BIT	6,D
0222  CB73              	BIT	6,E
0224  CB74              	BIT	6,H
0226  CB75              	BIT	6,L
0228  CB76              	BIT	6,(HL)
022A  CB77              	BIT	6,A

022C  CB78              	BIT	7,B
022E  CB79              	BIT	7,C
0230  CB7A              	BIT	7,D
0232  CB7B              	BIT	7,E
0234  CB7C              	BIT	7,H
0236  CB7D              	BIT	7,L
0238  CB7E              	BIT	7,(HL)
023A  CB7F              	BIT	7,A

023C  CB80              	RES	0,B
023E  CB81              	RES	0,C
0240  CB82              	RES	0,D
0242  CB83              	RES	0,E
0244  CB84              	RES	0,H
0246  CB85              	RES	0,L
0248  CB86              	RES	0,(HL)
024A  CB87              	RES	0,A

024C  CB88              	RES	1,B
024E  CB89              	RES	1,C
0250  CB8A              	RES	1,D
0252  CB8B              	RES	1,E
0254  CB8C              	RES	1,H
0256  CB8D              	RES	1,L
0258  CB8E              	RES	1,(HL)
025A  CB8F              	RES	1,A

025C  CB90              	RES	2,B
025E  CB91              	RES	2,C
0260  CB92              	RES	2,D
0262  CB93              	RES	2,E
0264  CB94              	RES	2,H
0266  CB95              	RES	2,L
0268  CB96              	RES	2,(HL)
026A  CB97              	RES	2,A

026C  CB98              	RES	3,B
026E  CB99              	RES	3,C
0270  CB9A              	RES	3,D
0272  CB9B              	RES	3,E
0274  CB9C              	RES	3,H
0276  CB9D              	RES	3,L
0278  CB9E              	RES	3,(HL)
027A  CB9F              	RES	3,A

027C  CBA0              	RES	4,B
027E  CBA1              	RES	4,C
0280  CBA2              	RES	4,D
0282  CBA3              	RES	4,E
0284  CBA4              	RES	4,H
0286  CBA5              	RES	4,L
0288  CBA6              	RES	4,(HL)
028A  CBA7              	RES	4,A

028C  CBA8              	RES	5,B
028E  CBA9              	RES	5,C
0290  CBAA              	RES	5,D
0292  CBAB              	RES	5,E
0294  CBAC              	RES	5,H
0296  CBAD              	RES	5,L
0298  CBAE              	RES	5,(HL)
029A  CBAF              	RES	5,A

029C  CBB0              	RES	6,B
029E  CBB1              	RES	6,C
02A0  CBB2              	RES	6,D
02A2  CBB3              	RES	6,E
02A4  CBB4              	RES	6,H
02A6  CBB5              	RES	6,L
02A8  CBB6              	RES	6,(HL)
02AA  CBB7              	RES	6,A

02AC  CBB8              	RES	7,B
02AE  CBB9              	RES	7,C
02B0  CBBA              	RES	7,D
02B2  CBBB              	RES	7,E
02B4  CBBC              	RES	7,H
02B6  CBBD              	RES	7,L
02B8  CBBE              	RES	7,(HL)
02BA  CBBF              	RES	7,A

02BC  CBC0              	SET	0,B
02BE  CBC1              	SET	0,C
02C0  CBC2              	SET	0,D
02C2  CBC3              	SET	0,E
02C4  CBC4              	SET	0,H
02C6  CBC5              	SET	0,L
02C8  CBC6              	SET	0,(HL)
02CA  CBC7              	SET	0,A

02CC  CBC8              	SET	1,B
02CE  CBC9              	SET	1,C
02D0  CBCA              	SET	1,D
02D2  CBCB              	SET	1,E
02D4  CBCC              	SET	1,H
02D6  CBCD              	SET	1,L
02D8  CBCE              	SET	1,(HL)
02DA  CBCF              	SET	1,A

02DC  CBD0              	SET	2,B
02DE  CBD1              	SET	2,C
02E0  CBD2              	SET	2,D
02E2  CBD3              	SET	2,E
02E4  CBD4              	SET	2,H
02E6  CBD5              	SET	2,L
02E8  CBD6              	SET	2,(HL)
02EA  CBD7              	SET	2,A

02EC  CBD8              	SET	3,B
02EE  CBD9              	SET	3,C
02F0  CBDA              	SET	3,D
02F2  CBDB              	SET	3,E
02F4  CBDC              	SET	3,H
02F6  CBDD              	SET	3,L
02F8  CBDE              	SET	3,(HL)
02FA  CBDF              	SET	3,A

02FC  CBE0              	SET	4,B
02FE  CBE1              	SET	4,C
0300  CBE2              	SET	4,D
0302  CBE3              	SET	4,E
0304  CBE4              	SET	4,H
0306  CBE5              	SET	4,L
0308  CBE6              	SET	4,(HL)
030A  CBE7              	SET	4,A

030C  CBE8              	SET	5,B
030E  CBE9              	SET	5,C
0310  CBEA              	SET	5,D
0312  CBEB              	SET	5,E
0314  CBEC              	SET	5,H
0316  CBED              	SET	5,L
0318  CBEE              	SET	5,(HL)
031A  CBEF              	SET	5,A

031C  CBF0              	SET	6,B
031E  CBF1              	SET	6,C
0320  CBF2              	SET	6,D
0322  CBF3              	SET	6,E
0324  CBF4              	SET	6,H
0326  CBF5              	SET	6,L
0328  CBF6              	SET	6,(HL)
032A  CBF7              	SET	6,A

032C  CBF8              	SET	7,B
032E  CBF9              	SET	7,C
0330  CBFA              	SET	7,D
0332  CBFB              	SET	7,E
0334  CBFC              	SET	7,H
0336  CBFD              	SET	7,L
0338  CBFE              	SET	7,(HL)
033A  CBFF              	SET	7,A

033C  DD09              	ADD	IX,BC
033E  DD19              	ADD	IX,DE
0340  DD21 3412         	LD	IX,1234H
0344  DD22 3412         	LD	(1234H),IX
0348  DD23              	INC	IX
034A  DD29              	ADD	IX,IX
034C  DD2A 3412         	LD	IX,(1234H)
0350  DD2B              	DEC	IX
0352  DD34 12           	INC	(IX+12H)
0355  DD35 12           	DEC	(IX+12H)
0358  DD36 12 56        	LD	(IX+12H),56H
035C  DD39              	ADD	IX,SP
035E  DD46 12           	LD	B,(IX+12H)
0361  DD4E 12           	LD	C,(IX+12H)
0364  DD56 12           	LD	D,(IX+12H)
0367  DD5E 12           	LD	E,(IX+12H)
036A  DD66 12           	LD	H,(IX+12H)
036D  DD6E 12           	LD	L,(IX+12H)
0370  DD70 12           	LD	(IX+12H),B
0373  DD71 12           	LD	(IX+12H),C
0376  DD72 12           	LD	(IX+12H),D
0379  DD73 12           	LD	(IX+12H),E
037C  DD74 12           	LD	(IX+12H),H
037F  DD75 12           	LD	(IX+12H),L
0382  DD77 12           	LD	(IX+12H),A
0385  DD7E 12           	LD	A,(IX+12H)
0388  DD86 12           	ADD	A,(IX+12H)
038B  DD8E 12           	ADC	A,(IX+12H)
038E  DD96 12           	SUB	(IX+12H)
0391  DD9E 12           	SBC	A,(IX+12H)
0394  DDA6 12           	AND	(IX+12H)
0397  DDAE 12           	XOR	(IX+12H)
039A  DDB6 12           	OR	(IX+12H)
039D  DDBE 12           	CP	(IX+12H)
03A0  DDCB 12 06        	RLC	(IX+12H)
03A4  DDCB 12 0E        	RRC	(IX+12H)
03A8  DDCB 12 16        	RL	(IX+12H)
03AC  DDCB 12 1E        	RR	(IX+12H)
03B0  DDCB 12 26        	SLA	(IX+12H)
03B4  DDCB 12 2E        	SRA	(IX+12H)
03B8  DDCB 12 3E        	SRL	(IX+12H)
03BC  DDCB 12 46        	BIT	0,(IX+12H)
03C0  DDCB 12 4E        	BIT	1,(IX+12H)
03C4  DDCB 12 56        	BIT	2,(IX+12H)
03C8  DDCB 12 5E        	BIT	3,(IX+12H)
03CC  DDCB 12 66        	BIT	4,(IX+12H)
03D0  DDCB 12 6E        	BIT	5,(IX+12H)
03D4  DDCB 12 76        	BIT	6,(IX+12H)
03D8  DDCB 12 7E        	BIT	7,(IX+12H)
03DC  DDCB 12 86        	RES	0,(IX+12H)
03E0  DDCB 12 8E        	RES	1,(IX+12H)
03E4  DDCB 12 96        	RES	2,(IX+12H)
03E8  DDCB 12 9E        	RES	3,(IX+12H)
03EC  DDCB 12 A6        	RES	4,(IX+12H)
03F0  DDCB 12 AE        	RES	5,(IX+12H)
03F4  DDCB 12 B6        	RES	6,(IX+12H)
03F8  DDCB 12 BE        	RES	7,(IX+12H)
03FC  DDCB 12 C6        	SET	0,(IX+12H)
0400  DDCB 12 CE        	SET	1,(IX+12H)
0404  DDCB 12 D6        	SET	2,(IX+12H)
0408  DDCB 12 DE        	SET	3,(IX+12H)
040C  DDCB 12 E6        	SET	4,(IX+12H)
0410  DDCB 12 EE        	SET	5,(IX+12H)
0414  DDCB 12 F6        	SET	6,(IX+12H)
0418  DDCB 12 FE        	SET	7,(IX+12H)
041C  DDE1              	POP	IX
041E  DDE3              	EX	(SP),IX
0420  DDE5              	PUSH	IX
0422  DDE9              	JP	(IX)
0424  DDF9              	LD	SP,IX

0426  FD09              	ADD	IY,BC
0428  FD19              	ADD	IY,DE
042A  FD21 3412         	LD	IY,1234H
042E  FD22 3412         	LD	(1234H),IY
0432  FD23              	INC	IY
0434  FD29              	ADD	IY,IY
0436  FD2A 3412         	LD	IY,(1234H)
043A  FD2B              	DEC	IY
043C  FD34 12           	INC	(IY+12H)
043F  FD35 12           	DEC	(IY+12H)
0442  FD36 12 56        	LD	(IY+12H),56H
0446  FD39              	ADD	IY,SP
0448  FD46 12           	LD	B,(IY+12H)
044B  FD4E 12           	LD	C,(IY+12H)
044E  FD56 12           	LD	D,(IY+12H)
0451  FD5E 12           	LD	E,(IY+12H)
0454  FD66 12           	LD	H,(IY+12H)
0457  FD6E 12           	LD	L,(IY+12H)
045A  FD70 12           	LD	(IY+12H),B
045D  FD71 12           	LD	(IY+12H),C
0460  FD72 12           	LD	(IY+12H),D
0463  FD73 12           	LD	(IY+12H),E
0466  FD74 12           	LD	(IY+12H),H
0469  FD75 12           	LD	(IY+12H),L
046C  FD77 12           	LD	(IY+12H),A
046F  FD7E 12           	LD	A,(IY+12H)
0472  FD86 12           	ADD	A,(IY+12H)
0475  FD8E 12           	ADC	A,(IY+12H)
0478  FD96 12           	SUB	(IY+12H)
047B  FD9E 12           	SBC	A,(IY+12H)
047E  FDA6 12           	AND	(IY+12H)
0481  FDAE 12           	XOR	(IY+12H)
0484  FDB6 12           	OR	(IY+12H)
0487  FDBE 12           	CP	(IY+12H)
048A  FDCB 12 06        	RLC	(IY+12H)
048E  FDCB 12 0E        	RRC	(IY+12H)
0492  FDCB 12 16        	RL	(IY+12H)
0496  FDCB 12 1E        	RR	(IY+12H)
049A  FDCB 12 26        	SLA	(IY+12H)
049E  FDCB 12 2E        	SRA	(IY+12H)
04A2  FDCB 12 3E        	SRL	(IY+12H)
04A6  FDCB 12 46        	BIT	0,(IY+12H)
04AA  FDCB 12 4E        	BIT	1,(IY+12H)
04AE  FDCB 12 56        	BIT	2,(IY+12H)
04B2  FDCB 12 5E        	BIT	3,(IY+12H)
04B6  FDCB 12 66        	BIT	4,(IY+12H)
04BA  FDCB 12 6E        	BIT	5,(IY+12H)
04BE  FDCB 12 76        	BIT	6,(IY+12H)
04C2  FDCB 12 7E        	BIT	7,(IY+12H)
04C6  FDCB 12 86        	RES	0,(IY+12H)
04CA  FDCB 12 8E        	RES	1,(IY+12H)
04CE  FDCB 12 96        	RES	2,(IY+12H)
04D2  FDCB 12 9E        	RES	3,(IY+12H)
04D6  FDCB 12 A6        	RES	4,(IY+12H)
04DA  FDCB 12 AE        	RES	5,(IY+12H)
04DE  FDCB 12 B6        	RES	6,(IY+12H)
04E2  FDCB 12 BE        	RES	7,(IY+12H)
04E6  FDCB 12 C6        	SET	0,(IY+12H)
04EA  FDCB 12 CE        	SET	1,(IY+12H)
04EE  FDCB 12 D6        	SET	2,(IY+12H)
04F2  FDCB 12 DE        	SET	3,(IY+12H)
04F6  FDCB 12 E6        	SET	4,(IY+12H)
04FA  FDCB 12 EE        	SET	5,(IY+12H)
04FE  FDCB 12 F6        	SET	6,(IY+12H)
0502  FDCB 12 FE        	SET	7,(IY+12H)
0506  FDE1              	POP	IY
0508  FDE3              	EX	(SP),IY
050A  FDE5              	PUSH	IY
050C  FDE9              	JP	(IY)
050E  FDF9              	LD	SP,IY

0510  ED40              	IN	B,(C)
0512  ED41              	OUT	(C),B
0514  ED42              	SBC	HL,BC
0516  ED43 3412         	LD	(1234H),BC
051A  ED44              	NEG
051C  ED45              	RETN
051E  ED46              	IM	0
0520  ED47              	LD	I,A
0522  ED48              	IN	C,(C)
0524  ED49              	OUT	(C),C
0526  ED4A              	ADC	HL,BC
0528  ED4B 3412         	LD	BC,(1234H)
052C  ED4D              	RETI
052E  ED4F              	LD	R,A
0530  ED50              	IN	D,(C)
0532  ED51              	OUT	(C),D
0534  ED52              	SBC	HL,DE
0536  ED53 3412         	LD	(1234H),DE
053A  ED56              	IM	1
053C  ED57              	LD	A,I
053E  ED58              	IN	E,(C)
0540  ED59              	OUT	(C),E
0542  ED5A              	ADC	HL,DE
0544  ED5B 3412         	LD	DE,(1234H)
0548  ED5E              	IM	2
054A  ED5F              	LD	A,R
054C  ED60              	IN	H,(C)
054E  ED61              	OUT	(C),H
0550  ED62              	SBC	HL,HL
0552  ED67              	RRD
0554  ED68              	IN	L,(C)
0556  ED69              	OUT	(C),L
0558  ED6A              	ADC	HL,HL
055A  ED6F              	RLD
055C  ED72              	SBC	HL,SP
055E  ED73 3412         	LD	(1234H),SP
0562  ED78              	IN	A,(C)
0564  ED79              	OUT	(C),A
0566  ED7A              	ADC	HL,SP
0568  ED7B 3412         	LD	SP,(1234H)
056C  EDA0              	LDI
056E  EDA1              	CPI
0570  EDA2              	INI
0572  EDA3              	OUTI
0574  EDA8              	LDD
0576  EDA9              	CPD
0578  EDAA              	IND
057A  EDAB              	OUTD
057C  EDB0              	LDIR
057E  EDB1              	CPIR
0580  EDB2              	INIR
0582  EDB3              	OTIR
0584  EDB8              	LDDR
0586  EDB9              	CPDR
0588  EDBA              	INDR
058A  EDBB              	OTDR

058C                    	END

00000 Total Error(s)

